date,nvt
2025-12-03,141.12
2025-12-04,143.01
2025-12-05,137.54
2025-12-06,132.14
2025-12-07,132.58
2025-12-08,132.72
2025-12-09,134.35
2025-12-10,135.83
2025-12-11,134.27
2025-12-12,134.23
2025-12-13,129.35
2025-12-14,131.14
2025-12-15,130.7
2025-12-16,127.96
2025-12-17,128.35
2025-12-18,124.75
2025-12-19,122.26
2025-12-20,124.9
2025-12-21,127.16
2025-12-22,128.83
2025-12-23,130.13
2025-12-24,129.31
2025-12-25,131.58
2025-12-26,131.64
2025-12-27,133.42
2025-12-28,135.16
2025-12-29,134.36
2025-12-30,135.38
2025-12-31,137.99
2026-01-01,139.11
2026-01-02,139.94
2026-01-03,140.48
2026-01-04,139.44
2026-01-05,139.32
2026-01-06,144.07
2026-01-07,144.07
2026-01-08,142.23
2026-01-09,142.19
2026-01-10,140.72
2026-01-11,139.04
2026-01-12,139.91
2026-01-13,137.56
2026-01-14,143.02
2026-01-15,142.81
2026-01-16,139.59
2026-01-17,140.31
2026-01-18,141.3
2026-01-19,144.22
2026-01-20,138.42
2026-01-21,130.6
2026-01-22,131.34
2026-01-23,130.63
2026-01-24,132.46
2026-01-25,131.52
2026-01-26,126.92
2026-01-27,129.9
2026-01-28,132.13
2026-01-29,134.23
2026-01-30,126.74
2026-01-31,127.63
2026-02-01,120.55
2026-02-02,119.44
2026-02-03,123.18
2026-02-04,119.92
2026-02-05,115.73
2026-02-06,101.88
2026-02-07,115.08
2026-02-08,113.31
2026-02-09,117.01
2026-02-10,116.76
2026-02-11,114.36
2026-02-12,112.53
2026-02-13,111.22
2026-02-14,117.32
2026-02-15,121.2
2026-02-16,120.74
2026-02-17,121.47
2026-02-18,119.65
2026-02-19,119.7
2026-02-20,120.07
2026-02-21,122.58
2026-02-22,123.76
2026-02-23,123.28
2026-02-24,118.91
2026-02-25,115.69
2026-02-26,122.48
2026-02-27,120.42
2026-02-28,117.41
2026-03-01,121.41
2026-03-02,119.2
2026-03-03,126.66
2026-03-04,123.44
2026-03-05,132.86
2026-03-06,130.06
2026-03-07,124.39
2026-03-08,122.97
2026-03-09,122.68
2026-03-10,128.37
2026-03-11,132.67
2026-03-12,134.72
2026-03-13,136.44
2026-03-14,138.99
2026-03-15,140.25
2026-03-16,145.12
2026-03-17,152.28
2026-03-18,153.71
2026-03-19,149.24
2026-03-20,150.44
2026-03-21,151.94
2026-03-22,151.44
2026-03-23,147.88
2026-03-24,153.43
2026-03-25,152.64
2026-03-26,155.98
2026-03-27,150.52
2026-03-28,150.52
2026-03-29,144.8
2026-03-30,150.68
2026-03-31,152.96
2026-04-01,159.72
2026-04-02,162.36
2026-04-03,161.28
2026-04-04,165.21
2026-04-05,171.33
2026-04-06,174.94
2026-04-07,182.48
2026-04-08,184.41
2026-04-09,188.63
2026-04-10,191.1
2026-04-11,193.24
2026-04-12,197.04
2026-04-13,191.32
2026-04-14,207.49
2026-04-15,218.63
2026-04-16,234.45
2026-04-17,242.86
2026-04-18,251.57
2026-04-19,247.13
2026-04-20,238.31
2026-04-21,254.59
2026-04-22,260.46
2026-04-23,258.49
2026-04-24,249.96
2026-04-25,256.64
2026-04-26,262.08
2026-04-27,265.28
2026-04-28,267.35
2026-04-29,267.57
2026-04-30,283.33
2026-05-01,297.75
2026-05-02,307.03
2026-05-03,321.6
2026-05-04,323.81
2026-05-05,324.34
2026-05-06,331.94
2026-05-07,324.85
2026-05-08,316.39
2026-05-09,314.01
2026-05-10,323.34
2026-05-11,313.66
2026-05-12,313.48
2026-05-13,302.07
2026-05-14,296.04
2026-05-15,277.69
2026-05-16,267.38
2026-05-17,268.33
2026-05-18,259.34
2026-05-19,250.93
2026-05-20,249.65
2026-05-21,248.29
2026-05-22,236.78
2026-05-23,236.29
2026-05-24,235.87
2026-05-25,233.22
2026-05-26,232.32
2026-05-27,226.95
2026-05-28,218.84
2026-05-29,214.0
2026-05-30,213.0
2026-05-31,210.05
2026-06-01,202.96
2026-06-02,187.26
2026-06-03,176.96
2026-06-04,170.94
2026-06-05,159.15
2026-06-06,158.22
2026-06-07,163.01
2026-06-08,160.89
2026-06-09,153.83
2026-06-10,150.41
2026-06-11,152.44
2026-06-12,148.83
2026-06-13,148.51
2026-06-14,150.37
2026-06-15,149.29
2026-06-16,144.49
2026-06-17,140.81
2026-06-18,135.19
2026-06-19,135.0
2026-06-20,135.32
2026-06-21,131.78
2026-06-22,132.18
2026-06-23,128.44
2026-06-24,123.17
2026-06-25,118.8
2026-06-26,116.09
2026-06-27,115.65
2026-06-28,114.63
2026-06-29,114.12
2026-06-30,108.93
2026-07-01,110.63
2026-07-02,110.82
2026-07-03,110.68
2026-07-04,110.7
2026-07-05,110.73
